size_kb,decompress_time_sec
10560.000,3.478
10570.000,3.549
10580.000,3.496
10590.000,3.518
10600.000,3.541
10610.000,3.586
10620.000,3.604
10630.000,3.582
10640.000,3.532
10650.000,3.535
10660.000,3.598
10670.000,3.529
10680.000,3.505
10690.000,3.537
10700.000,3.528
10710.000,3.538
10720.000,3.532
10730.000,3.513
10740.000,3.510
10750.000,3.663
10760.000,3.575
10770.000,3.569
10780.000,3.619
10790.000,3.543
10800.000,3.659
10810.000,3.634
10820.000,3.528
10830.000,3.583
10840.000,3.655
10850.000,3.671
10860.000,3.608
10870.000,3.636
10880.000,3.571
10890.000,3.705
10900.000,3.593
10910.000,3.709
10920.000,3.666
10930.000,3.662
10940.000,3.652
10950.000,3.600
10960.000,3.599
10970.000,3.612
10980.000,3.604
10990.000,3.697
11000.000,3.631
11010.000,3.588
11020.000,3.737
11030.000,3.731
11040.000,3.740
11050.000,3.747
11060.000,3.627
11070.000,3.660
11080.000,3.715
11090.000,3.712
11100.000,3.625
11110.000,3.729
11120.000,3.637
11130.000,3.644
11140.000,3.691
11150.000,3.700
11160.000,3.711
11170.000,3.629
11180.000,3.764
11190.000,3.670
11200.000,3.650
11210.000,3.777
11220.000,3.803
11230.000,3.791
11240.000,3.791
11250.000,3.769
11260.000,3.765
11270.000,3.693
11280.000,3.744
11290.000,3.743
11300.000,3.735
11310.000,3.810
11320.000,3.776
11330.000,3.714
11340.000,3.741
11350.000,3.815
11360.000,3.730
11370.000,3.857
11380.000,3.801
11390.000,3.804
11400.000,3.825
11410.000,3.874
11420.000,3.794
11430.000,3.849
11440.000,3.831
11450.000,3.786
11460.000,3.888
11470.000,3.872
11480.000,3.848
11490.000,3.888
11500.000,3.897
11510.000,3.880
11520.000,3.902
11530.000,3.885
11540.000,3.879
11550.000,3.873
11560.000,3.897
11570.000,3.805
11580.000,3.925
11590.000,3.931
11600.000,3.805
11610.000,3.934
11620.000,3.821
11630.000,3.849
11640.000,3.920
11650.000,3.830
11660.000,3.934
11670.000,3.930
11680.000,3.887
11690.000,3.807
11700.000,3.854
11710.000,3.909
11720.000,3.979
11730.000,3.925
11740.000,3.867
11750.000,3.923
11760.000,3.920
11770.000,3.962
11780.000,3.848
11790.000,3.957
11800.000,3.924
11810.000,4.001
11820.000,3.900
11830.000,3.943
11840.000,3.989
11850.000,3.860
11860.000,3.995
11870.000,3.958
11880.000,3.860
11890.000,3.906
11900.000,3.973
11910.000,3.878
11920.000,3.968
11930.000,3.933
11940.000,3.974
11950.000,3.886
11960.000,4.020
11970.000,4.029
11980.000,4.031
11990.000,3.996
12000.000,3.899
12010.000,4.003
12020.000,3.890
12030.000,3.881
12040.000,3.933
12050.000,3.960
12060.000,4.006
12070.000,3.991
12080.000,3.960
12090.000,3.940
12100.000,4.057
12110.000,3.963
12120.000,3.969
12130.000,3.925
12140.000,4.028
12150.000,4.019
12160.000,3.949
12170.000,3.920
12180.000,4.015
12190.000,4.019
12200.000,3.959
12210.000,4.062
12220.000,3.932
12230.000,3.985
12240.000,4.075
12250.000,3.997
12260.000,4.030
12270.000,3.999
12280.000,3.979
12290.000,4.091
12300.000,3.996
12310.000,4.082
12320.000,3.973
12330.000,3.969
12340.000,3.933
12350.000,4.037
12360.000,3.994
12370.000,4.080
12380.000,4.021
12390.000,4.104
12400.000,3.977
12410.000,4.083
12420.000,4.071
12430.000,4.078
12440.000,4.096
12450.000,4.084
12460.000,4.064
12470.000,3.989
12480.000,3.979
12490.000,4.120
12500.000,4.074
12510.000,4.117
12520.000,4.070
12530.000,4.006
12540.000,4.016
12550.000,4.109
12560.000,4.070
12570.000,4.032
12580.000,4.079
12590.000,4.018
12600.000,4.102
12610.000,4.061
12620.000,4.146
12630.000,4.081
12640.000,4.111
12650.000,4.043
12660.000,4.056
12670.000,4.114
12680.000,4.126
12690.000,4.152
12700.000,4.104
12710.000,4.172
12720.000,4.201
12730.000,4.188
12740.000,4.072
12750.000,4.149
12760.000,4.093
12770.000,4.117
12780.000,4.247
12790.000,4.120
12800.000,4.176
12810.000,4.192
12820.000,4.207
12830.000,4.186
12840.000,4.107
12850.000,4.164
12860.000,4.199
12870.000,4.138
12880.000,4.179
12890.000,4.131
12900.000,4.139
12910.000,4.191
12920.000,4.156
12930.000,4.231
12940.000,4.258
12950.000,4.273
12960.000,4.179
12970.000,4.181
12980.000,4.179
12990.000,4.269
13000.000,4.280
13010.000,4.176
13020.000,4.324
13030.000,4.181
13040.000,4.256
13050.000,4.286
13060.000,4.307
13070.000,4.285
13080.000,4.298
13090.000,4.230
13100.000,4.314
13110.000,4.206
13120.000,4.333
13130.000,4.288
13140.000,4.333
13150.000,4.282
13160.000,4.311
13170.000,4.298
13180.000,4.335
13190.000,4.228
13200.000,4.227
13210.000,4.253
13220.000,4.242
13230.000,4.365
13240.000,4.261
13250.000,4.385
13260.000,4.290
13270.000,4.265
13280.000,4.373
13290.000,4.356
13300.000,4.333
13310.000,4.350
13320.000,4.373
13330.000,4.297
13340.000,4.421
13350.000,4.413
13360.000,4.364
13370.000,4.297
13380.000,4.378
13390.000,4.283
13400.000,4.278
13410.000,4.324
13420.000,4.353
13430.000,4.423
13440.000,4.399
13450.000,4.404
13460.000,4.357
13470.000,4.341
13480.000,4.349
13490.000,4.449
13500.000,4.298
13510.000,4.428
13520.000,4.390
13530.000,4.372
13540.000,4.426
13550.000,4.384
13560.000,4.449
13570.000,4.459
13580.000,4.389
13590.000,4.361
13600.000,4.410
13610.000,4.468
13620.000,4.363
13630.000,4.432
13640.000,4.431
13650.000,4.444
13660.000,4.349
13670.000,4.446
13680.000,4.476
13690.000,4.366
13700.000,4.379
13710.000,4.500
13720.000,4.378
13730.000,4.487
13740.000,4.433
13750.000,4.391
13760.000,4.494
13770.000,4.421
13780.000,4.430
13790.000,4.403
13800.000,4.445
13810.000,4.383
13820.000,4.424
13830.000,4.518
13840.000,4.413
13850.000,4.486
13860.000,4.432
13870.000,4.510
13880.000,4.414
13890.000,4.556
13900.000,4.476
13910.000,4.445
13920.000,4.414
13930.000,4.435
13940.000,4.497
13950.000,4.470
13960.000,4.551
13970.000,4.491
13980.000,4.468
13990.000,4.528
14000.000,4.546
14010.000,4.463
14020.000,4.471
14030.000,4.456
14040.000,4.571
14050.000,4.557
14060.000,4.532
14070.000,4.588
14080.000,4.593
14090.000,4.554
14100.000,4.598
14110.000,4.495
14120.000,4.477
14130.000,4.500
14140.000,4.467
14150.000,4.550
14160.000,4.624
14170.000,4.489
14180.000,4.502
14190.000,4.556
14200.000,4.635
14210.000,4.535
14220.000,4.565
14230.000,4.495
14240.000,4.510
14250.000,4.641
14260.000,4.636
14270.000,4.488
14280.000,4.649
14290.000,4.595
14300.000,4.639
14310.000,4.571
14320.000,4.589
14330.000,4.575
14340.000,4.599
14350.000,4.516
14360.000,4.507
14370.000,4.553
14380.000,4.619
14390.000,4.542
14400.000,4.619
14410.000,4.668
14420.000,4.530
14430.000,4.626
14440.000,4.587
14450.000,4.656
14460.000,4.553
14470.000,4.635
14480.000,4.660
14490.000,4.681
14500.000,4.636
14510.000,4.607
14520.000,4.626
14530.000,4.670
14540.000,4.619
14550.000,4.528
14560.000,4.676
14570.000,4.639
14580.000,4.643
14590.000,4.572
14600.000,4.651
14610.000,4.615
14620.000,4.660
14630.000,4.568
14640.000,4.661
14650.000,4.717
14660.000,4.571
14670.000,4.725
14680.000,4.631
14690.000,4.710
14700.000,4.692
14710.000,4.663
14720.000,4.693
14730.000,4.717
14740.000,4.638
14750.000,4.626
14760.000,4.687
14770.000,4.709
14780.000,4.710
14790.000,4.711
14800.000,4.654
14810.000,4.728
14820.000,4.619
14830.000,4.690
14840.000,4.604
14850.000,4.655
14860.000,4.673
14870.000,4.684
14880.000,4.741
14890.000,4.686
14900.000,4.699
14910.000,4.664
14920.000,4.690
14930.000,4.669
14940.000,4.648
14950.000,4.736
14960.000,4.745
14970.000,4.739
14980.000,4.719
14990.000,4.709
15000.000,4.791
15010.000,4.740
15020.000,4.737
15030.000,4.666
15040.000,4.726
15050.000,4.731
15060.000,4.745
15070.000,4.787
15080.000,4.779
15090.000,4.787
15100.000,4.816
15110.000,4.821
15120.000,4.816
15130.000,4.858
15140.000,4.712
15150.000,4.748
15160.000,4.720
15170.000,4.824
15180.000,4.869
15190.000,4.764
15200.000,4.876
15210.000,4.746
15220.000,4.896
15230.000,4.805
15240.000,4.764
15250.000,4.830
15260.000,4.796
15270.000,4.807
15280.000,4.818
15290.000,4.903
15300.000,4.864
15310.000,4.830
15320.000,4.877
15330.000,4.894
15340.000,4.819
15350.000,4.845
15360.000,4.799
15370.000,4.817
15380.000,4.901
15390.000,4.830
15400.000,4.885
15410.000,4.918
15420.000,4.815
15430.000,4.888
15440.000,4.841
15450.000,4.961
15460.000,4.888
15470.000,4.934
15480.000,4.890
15490.000,4.813
15500.000,4.913
15510.000,4.967
15520.000,4.907
15530.000,4.943
15540.000,4.964
15550.000,4.867
15560.000,4.866
15570.000,4.933
15580.000,4.902
15590.000,4.972
15600.000,4.990
15610.000,4.906
15620.000,4.886
15630.000,4.968
15640.000,4.896
15650.000,4.995
15660.000,4.938
15670.000,4.977
15680.000,4.884
15690.000,4.977
15700.000,4.953
15710.000,4.979
15720.000,4.921
15730.000,5.013
15740.000,5.040
15750.000,4.942
15760.000,4.925
15770.000,4.923
15780.000,5.025
15790.000,5.015
15800.000,5.011
15810.000,4.962
15820.000,4.996
15830.000,5.030
15840.000,5.022
15850.000,5.105
15860.000,4.976
15870.000,5.061
15880.000,5.010
15890.000,5.026
15900.000,5.075
15910.000,5.077
15920.000,5.131
15930.000,4.993
15940.000,4.995
15950.000,5.096
15960.000,5.076
15970.000,5.033
15980.000,5.011
15990.000,5.015
16000.000,5.146
16010.000,5.037
16020.000,5.060
16030.000,5.040
16040.000,5.065
16050.000,5.026
16060.000,5.104
16070.000,5.041
16080.000,5.160
16090.000,5.072
16100.000,5.121
16110.000,5.178
16120.000,5.154
16130.000,5.146
16140.000,5.120
16150.000,5.130
16160.000,5.193
16170.000,5.253
16180.000,5.206
16190.000,5.196
16200.000,5.219
16210.000,5.184
16220.000,5.122
16230.000,5.214
16240.000,5.279
16250.000,5.162
16260.000,5.247
16270.000,5.169
16280.000,5.237
16290.000,5.178
16300.000,5.244
16310.000,5.295
16320.000,5.232
16330.000,5.290
16340.000,5.313
16350.000,5.335
16360.000,5.227
16370.000,5.254
16380.000,5.219
16390.000,5.362
16400.000,5.349
16410.000,5.285
16420.000,5.332
16430.000,5.288
16440.000,5.308
16450.000,5.220
16460.000,5.324
16470.000,5.227
16480.000,5.344
16490.000,5.341
16500.000,5.333
16510.000,5.234
16520.000,5.284
16530.000,5.286
16540.000,5.308
16550.000,5.271
16560.000,5.414
16570.000,5.360
16580.000,5.322
16590.000,5.334
16600.000,5.346
16610.000,5.377
16620.000,5.369
16630.000,5.429
16640.000,5.368
16650.000,5.450
16660.000,5.424
16670.000,5.325
16680.000,5.443
16690.000,5.317
16700.000,5.429
16710.000,5.360
16720.000,5.446
16730.000,5.453
16740.000,5.447
16750.000,5.444
16760.000,5.372
16770.000,5.332
16780.000,5.383
16790.000,5.347
16800.000,5.427
16810.000,5.375
16820.000,5.481
16830.000,5.431
16840.000,5.469
16850.000,5.359
16860.000,5.477
16870.000,5.485
16880.000,5.416
16890.000,5.431
16900.000,5.463
16910.000,5.366
16920.000,5.415
16930.000,5.402
16940.000,5.361
16950.000,5.400
16960.000,5.350
16970.000,5.350
16980.000,5.375
16990.000,5.500
17000.000,5.436
17010.000,5.508
17020.000,5.424
17030.000,5.405
17040.000,5.436
17050.000,5.431
17060.000,5.378
17070.000,5.466
17080.000,5.407
17090.000,5.464
17100.000,5.464
17110.000,5.386
17120.000,5.377
17130.000,5.499
17140.000,5.449
17150.000,5.388
17160.000,5.538
17170.000,5.392
17180.000,5.497
17190.000,5.545
17200.000,5.423
17210.000,5.415
17220.000,5.420
17230.000,5.452
17240.000,5.413
17250.000,5.518
17260.000,5.416
17270.000,5.491
17280.000,5.569
17290.000,5.540
17300.000,5.508
17310.000,5.454
17320.000,5.505
17330.000,5.487
17340.000,5.466
17350.000,5.419
17360.000,5.542
17370.000,5.470
17380.000,5.422
17390.000,5.452
17400.000,5.465
17410.000,5.539
17420.000,5.519
17430.000,5.519
17440.000,5.401
17450.000,5.470
17460.000,5.486
17470.000,5.413
17480.000,5.455
17490.000,5.538
17500.000,5.444
17510.000,5.511
17520.000,5.465
17530.000,5.433
17540.000,5.468
17550.000,5.588
17560.000,5.561
17570.000,5.585
17580.000,5.521
17590.000,5.460
17600.000,5.526
17610.000,5.519
17620.000,5.592
17630.000,5.475
17640.000,5.537
17650.000,5.481
17660.000,5.512
17670.000,5.578
17680.000,5.540
17690.000,5.526
17700.000,5.531
17710.000,5.539
17720.000,5.600
17730.000,5.620
17740.000,5.626
17750.000,5.601
17760.000,5.530
17770.000,5.601
17780.000,5.563
17790.000,5.530
17800.000,5.628
17810.000,5.503
17820.000,5.640
17830.000,5.568
17840.000,5.598
17850.000,5.602
17860.000,5.637
17870.000,5.595
17880.000,5.600
17890.000,5.508
17900.000,5.585
17910.000,5.531
17920.000,5.627
17930.000,5.585
17940.000,5.614
17950.000,5.512
17960.000,5.522
17970.000,5.625
17980.000,5.521
17990.000,5.523
18000.000,5.512
18010.000,5.667
18020.000,5.636
18030.000,5.572
18040.000,5.568
18050.000,5.580
18060.000,5.647
18070.000,5.641
18080.000,5.565
18090.000,5.563
18100.000,5.556
18110.000,5.647
18120.000,5.663
18130.000,5.588
18140.000,5.548
18150.000,5.560
18160.000,5.697
18170.000,5.586
18180.000,5.662
18190.000,5.651
18200.000,5.616
18210.000,5.588
18220.000,5.571
18230.000,5.653
18240.000,5.681
18250.000,5.665
18260.000,5.654
18270.000,5.579
18280.000,5.732
18290.000,5.711
18300.000,5.636
18310.000,5.749
18320.000,5.686
18330.000,5.689
18340.000,5.719
18350.000,5.731
18360.000,5.702
18370.000,5.620
18380.000,5.655
18390.000,5.751
18400.000,5.643
18410.000,5.673
18420.000,5.681
18430.000,5.689
18440.000,5.713
18450.000,5.775
18460.000,5.670
18470.000,5.655
18480.000,5.673
18490.000,5.785
18500.000,5.748
18510.000,5.691
18520.000,5.773
18530.000,5.790
18540.000,5.796
18550.000,5.809
18560.000,5.699
18570.000,5.776
18580.000,5.726
18590.000,5.786
18600.000,5.768
18610.000,5.777
18620.000,5.763
18630.000,5.691
18640.000,5.750
18650.000,5.820
18660.000,5.811
18670.000,5.669
18680.000,5.689
18690.000,5.677
18700.000,5.772
18710.000,5.788
18720.000,5.694
18730.000,5.742
18740.000,5.796
18750.000,5.777
18760.000,5.747
18770.000,5.751
18780.000,5.739
18790.000,5.704
18800.000,5.746
18810.000,5.777
18820.000,5.814
18830.000,5.771
18840.000,5.795
18850.000,5.700
18860.000,5.756
18870.000,5.688
18880.000,5.719
18890.000,5.794
18900.000,5.837
18910.000,5.687
18920.000,5.737
18930.000,5.805
18940.000,5.710
18950.000,5.769
18960.000,5.801
18970.000,5.789
18980.000,5.723
18990.000,5.754
19000.000,5.822
19010.000,5.779
19020.000,5.692
19030.000,5.812
19040.000,5.705
19050.000,5.821
19060.000,5.732
19070.000,5.845
19080.000,5.745
19090.000,5.739
19100.000,5.707
19110.000,5.732
19120.000,5.827
19130.000,5.846
19140.000,5.740
19150.000,5.751
19160.000,5.803
19170.000,5.835
19180.000,5.792
19190.000,5.763
19200.000,5.767
19210.000,5.817
19220.000,5.704
19230.000,5.807
19240.000,5.763
19250.000,5.834
19260.000,5.726
19270.000,5.811
19280.000,5.791
19290.000,5.820
19300.000,5.730
19310.000,5.812
19320.000,5.817
19330.000,5.820
19340.000,5.822
19350.000,5.832
19360.000,5.858
19370.000,5.780
19380.000,5.880
19390.000,5.833
19400.000,5.761
19410.000,5.771
19420.000,5.821
19430.000,5.895
19440.000,5.888
19450.000,5.906
19460.000,5.869
19470.000,5.863
19480.000,5.819
19490.000,5.852
19500.000,5.879
19510.000,5.826
19520.000,5.847
19530.000,5.907
19540.000,5.926
19550.000,5.973
19560.000,5.967
19570.000,5.926
19580.000,5.900
19590.000,5.940
19600.000,5.970
19610.000,5.866
19620.000,5.912
19630.000,5.979
19640.000,5.915
19650.000,5.951
19660.000,5.952
19670.000,5.883
19680.000,5.907
19690.000,5.911
19700.000,5.863
19710.000,5.865
19720.000,6.000
19730.000,5.915
19740.000,5.958
19750.000,5.925
19760.000,6.028
19770.000,5.923
19780.000,5.952
19790.000,6.029
19800.000,6.024
19810.000,5.917
19820.000,6.022
19830.000,5.971
19840.000,5.983
19850.000,5.925
19860.000,5.927
19870.000,6.040
19880.000,6.006
19890.000,6.001
19900.000,6.047
19910.000,6.052
19920.000,5.957
19930.000,6.021
19940.000,5.946
19950.000,6.051
19960.000,6.045
19970.000,6.093
19980.000,5.953
19990.000,5.948
20000.000,5.991
20010.000,5.990
20020.000,5.991
20030.000,6.102
20040.000,5.997
20050.000,5.997
20060.000,6.077
20070.000,6.020
20080.000,6.065
20090.000,5.955
20100.000,6.021
20110.000,5.952
20120.000,5.961
20130.000,6.096
20140.000,5.977
20150.000,6.040
20160.000,6.020
20170.000,6.010
20180.000,6.096
20190.000,5.950
20200.000,6.049
20210.000,6.101
20220.000,6.029
20230.000,6.089
20240.000,5.944
20250.000,6.000
20260.000,5.977
20270.000,6.052
20280.000,6.090
20290.000,5.979
20300.000,6.046
20310.000,5.967
20320.000,6.030
20330.000,6.017
20340.000,6.102
20350.000,6.050
20360.000,6.011
20370.000,5.976
20380.000,5.985
20390.000,5.992
20400.000,5.994
20410.000,6.089
20420.000,6.046
20430.000,6.034
20440.000,5.971
20450.000,6.088
20460.000,6.060
20470.000,5.962
20480.000,6.072
